datetime,A Bus Voltage,A Current,Feed voltage in,Recirculation voltage in,Feed voltage set
2023-08-15 17:53:25.497010,0.00 V,47.10 mA,0.00,0.00,-2.80
2023-08-15 17:53:31.541331,32.00 V,119.80 mA,0.00,0.00,-2.80
2023-08-15 17:53:37.585668,0.00 V,106.80 mA,0.00,0.00,-2.80
2023-08-15 17:53:43.629707,32.00 V,120.00 mA,0.00,0.00,-2.80
2023-08-15 17:53:49.673930,0.00 V,47.10 mA,0.00,0.00,-2.80
2023-08-15 17:53:55.717979,0.00 V,120.20 mA,0.00,0.00,-2.80
2023-08-15 17:55:05.222412,0.00 V,110.70 mA,0.00,0.00,-2.80
2023-08-15 17:55:11.266328,18.93 V,119.70 mA,0.00,0.00,-2.80
2023-08-15 17:55:23.354291,1.31 V,120.20 mA,0.00,0.00,-2.80
2023-08-15 17:55:29.399049,1.08 V,63.90 mA,0.00,0.00,-2.80
2023-08-15 17:55:35.444188,0.00 V,119.90 mA,0.00,0.00,-2.80
2023-08-15 17:55:41.488246,1.01 V,120.10 mA,0.00,0.00,-2.80
2023-08-15 17:55:47.532430,1.09 V,44.80 mA,0.00,0.00,-2.80
2023-08-15 17:56:17.751444,0.00 V,120.20 mA,0.00,0.00,-2.80
2023-08-15 17:56:23.796524,32.00 V,119.80 mA,0.00,0.00,-2.80
2023-08-15 17:56:29.840597,29.68 V,50.20 mA,0.00,0.00,-2.80
2023-08-15 17:56:35.884597,1.03 V,105.00 mA,0.00,0.00,-2.80
2023-08-15 17:56:41.928837,0.00 V,119.90 mA,0.00,0.00,-2.80
2023-08-15 17:58:00.483812,0.00 V,120.00 mA,0.00,0.00,-2.80
2023-08-15 17:58:06.527754,32.00 V,119.90 mA,0.00,0.00,-2.80
2023-08-15 17:58:12.571495,0.00 V,119.60 mA,0.00,0.00,-2.80
2023-08-15 17:58:18.615768,2.50 V,119.90 mA,0.00,0.00,-2.80
2023-08-15 17:58:24.659985,0.00 V,120.20 mA,0.00,0.00,-2.80
2023-08-15 18:00:13.417538,32.00 V,97.70 mA,0.50,0.20,618.65
2023-08-15 18:00:19.461453,0.00 V,119.90 mA,0.50,0.20,618.65
2023-08-15 18:00:25.505399,32.00 V,117.60 mA,0.50,0.20,618.65
2023-08-15 18:00:31.549265,0.00 V,119.80 mA,0.50,0.20,618.65
2023-08-15 18:00:37.593350,32.00 V,104.00 mA,0.50,0.20,618.65
2023-08-15 18:01:14.854581,0.96 V,119.80 mA,0.50,0.20,618.65
2023-08-15 18:01:20.898596,0.00 V,70.60 mA,0.50,0.20,618.65
2023-08-15 18:01:26.941999,0.91 V,103.70 mA,0.50,0.20,618.65
2023-08-15 18:01:32.985185,1.09 V,121.00 mA,0.50,0.20,618.65
2023-08-15 18:01:39.028624,0.00 V,120.10 mA,0.50,0.20,618.65
2023-08-15 18:02:44.483915,1.13 V,119.80 mA,0.50,0.20,618.65
2023-08-15 18:02:50.528322,1.10 V,120.20 mA,0.50,0.20,618.65
2023-08-15 18:02:56.572471,1.09 V,119.70 mA,0.50,0.20,618.65
2023-08-15 18:03:02.616266,1.11 V,120.20 mA,0.50,0.20,618.65
2023-08-15 18:03:08.660168,32.00 V,120.20 mA,0.50,0.20,618.65
2023-08-15 18:04:51.387077,2.31 V,119.90 mA,0.50,0.20,618.65
2023-08-15 18:04:57.431066,1.06 V,51.80 mA,0.50,0.20,618.65
2023-08-15 18:05:03.474783,0.00 V,120.30 mA,0.50,0.20,618.65
2023-08-15 18:05:09.518316,1.05 V,56.30 mA,0.50,0.20,618.65
2023-08-15 18:05:15.561772,0.00 V,120.40 mA,0.50,0.20,618.65
2023-08-15 18:06:02.892374,0.50 V,112.50 mA,0.50,0.20,618.65
2023-08-15 18:06:08.936279,0.00 V,113.60 mA,0.50,0.20,618.65
2023-08-15 18:06:14.980194,0.00 V,100.40 mA,0.50,0.20,618.65
2023-08-15 18:06:21.025055,0.00 V,79.10 mA,0.50,0.20,618.65
2023-08-15 18:06:27.069770,0.00 V,46.50 mA,0.50,0.20,618.65
2023-08-15 18:08:47.050053,32.00 V,120.70 mA,0.50,0.20,618.65
2023-08-15 18:08:53.093328,29.63 V,120.10 mA,0.50,0.20,618.65
2023-08-15 18:08:59.136930,32.00 V,120.30 mA,0.50,0.20,618.65
2023-08-15 18:09:05.181177,32.00 V,119.80 mA,0.50,0.20,618.65
2023-08-15 18:09:11.225479,32.00 V,120.80 mA,0.50,0.20,618.65
2023-08-15 18:10:54.953602,1.22 V,120.60 mA,0.50,0.20,618.65
2023-08-15 18:11:00.997887,1.12 V,119.60 mA,0.50,0.20,618.65
2023-08-15 18:11:07.041785,1.11 V,120.00 mA,0.50,0.20,618.65
2023-08-15 18:11:13.085652,1.04 V,119.90 mA,0.50,0.20,618.65
2023-08-15 18:11:19.129137,0.00 V,120.10 mA,0.50,0.20,618.65
2023-08-15 18:12:24.590288,32.00 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:12:30.633802,0.98 V,120.00 mA,0.00,0.20,-2.80
2023-08-15 18:12:36.677649,0.00 V,93.70 mA,0.00,0.20,-2.80
2023-08-15 18:12:42.721171,0.00 V,46.30 mA,0.00,0.20,-2.80
2023-08-15 18:12:48.765609,0.00 V,106.60 mA,0.00,0.20,-2.80
2023-08-15 18:13:32.069758,0.00 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:13:38.113509,0.00 V,98.30 mA,0.00,0.20,-2.80
2023-08-15 18:13:44.157694,0.00 V,46.90 mA,0.00,0.20,-2.80
2023-08-15 18:13:50.201371,0.00 V,53.70 mA,0.00,0.20,-2.80
2023-08-15 18:13:56.244894,0.00 V,56.90 mA,0.00,0.20,-2.80
2023-08-15 18:14:48.609461,0.00 V,109.70 mA,0.00,0.20,-2.80
2023-08-15 18:15:25.575513,0.96 V,120.20 mA,0.00,0.00,-2.80
2023-08-15 18:15:31.618781,0.00 V,120.10 mA,0.00,0.00,-2.80
2023-08-15 18:15:37.662181,0.00 V,55.50 mA,0.00,0.00,-2.80
2023-08-15 18:15:43.706715,0.00 V,46.60 mA,0.00,0.00,-2.80
2023-08-15 18:15:49.750984,0.00 V,46.20 mA,0.00,0.00,-2.80
2023-08-15 18:15:56.794356,0.00 V,46.80 mA,0.00,0.20,-2.80
2023-08-15 18:16:02.837905,29.64 V,116.10 mA,0.00,0.20,-2.80
2023-08-15 18:16:08.881571,1.12 V,120.60 mA,0.00,0.20,-2.80
2023-08-15 18:16:14.925226,0.00 V,119.80 mA,0.00,0.20,-2.80
2023-08-15 18:16:20.968373,0.00 V,60.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:01.219997,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:10.218634,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:19.217541,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:25.217637,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:32.216006,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:38.216106,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:17:47.215226,0.00 V,106.30 mA,0.00,0.20,-2.80
2023-08-15 18:21:32.892282,1.11 V,119.90 mA,0.00,0.00,-2.80
2023-08-15 18:21:38.934701,20.98 V,120.80 mA,0.00,0.00,-2.80
2023-08-15 18:21:44.977855,0.00 V,108.70 mA,0.00,0.00,-2.80
2023-08-15 18:21:51.020432,32.00 V,119.80 mA,0.00,0.00,-2.80
2023-08-15 18:21:57.063039,0.00 V,119.70 mA,0.00,0.00,-2.80
2023-08-15 18:22:04.104674,1.10 V,89.60 mA,0.00,0.20,-2.80
2023-08-15 18:22:10.147523,1.42 V,120.60 mA,0.00,0.20,-2.80
2023-08-15 18:22:16.190382,0.00 V,103.40 mA,0.00,0.20,-2.80
2023-08-15 18:22:22.233637,1.08 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:22:28.277572,0.95 V,120.40 mA,0.00,0.20,-2.80
2023-08-15 18:22:35.320601,0.00 V,111.00 mA,0.00,0.20,-2.80
2023-08-15 18:22:41.364577,32.00 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:22:47.408961,0.00 V,113.60 mA,0.00,0.20,-2.80
2023-08-15 18:22:53.452990,0.10 V,120.30 mA,0.00,0.20,-2.80
2023-08-15 18:22:59.497070,32.00 V,114.30 mA,0.00,0.20,-2.80
2023-08-15 18:23:06.540704,0.84 V,108.00 mA,0.00,0.20,-2.80
2023-08-15 18:25:25.496180,1.12 V,119.20 mA,0.00,0.20,-2.80
2023-08-15 18:25:31.538899,0.00 V,120.60 mA,0.00,0.20,-2.80
2023-08-15 18:25:37.581731,0.00 V,47.10 mA,0.00,0.20,-2.80
2023-08-15 18:25:43.623509,1.12 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:25:49.666012,0.00 V,120.50 mA,0.00,0.20,-2.80
2023-08-15 18:25:56.708341,0.97 V,46.30 mA,0.00,0.20,-2.80
2023-08-15 18:26:02.751333,0.00 V,120.80 mA,0.00,0.20,-2.80
2023-08-15 18:26:08.794647,1.07 V,56.20 mA,0.00,0.20,-2.80
2023-08-15 18:26:14.837531,0.11 V,120.60 mA,0.00,0.20,-2.80
2023-08-15 18:26:20.880915,1.06 V,53.90 mA,0.00,0.20,-2.80
2023-08-15 18:26:27.922628,0.73 V,120.60 mA,0.00,0.20,-2.80
2023-08-15 18:26:33.965505,0.00 V,47.10 mA,0.00,0.20,-2.80
2023-08-15 18:26:40.008860,0.60 V,120.40 mA,0.00,0.20,-2.80
2023-08-15 18:26:46.051641,1.03 V,51.40 mA,0.00,0.20,-2.80
2023-08-15 18:26:52.094133,0.00 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:26:59.136375,1.09 V,105.40 mA,0.00,0.20,-2.80
2023-08-15 18:27:05.179280,0.00 V,120.40 mA,0.00,0.20,-2.80
2023-08-15 18:27:11.221876,0.00 V,46.90 mA,0.00,0.20,-2.80
2023-08-15 18:27:17.264226,1.08 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:27:23.307072,1.20 V,119.80 mA,0.00,0.20,-2.80
2023-08-15 18:27:30.349476,32.00 V,120.50 mA,0.00,0.20,-2.80
2023-08-15 18:27:36.392568,2.72 V,120.70 mA,0.00,0.20,-2.80
2023-08-15 18:27:42.436768,0.00 V,108.10 mA,0.00,0.20,-2.80
2023-08-15 18:27:48.480898,1.12 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:27:54.524986,32.00 V,120.90 mA,0.00,0.20,-2.80
2023-08-15 18:28:01.569368,0.41 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:28:07.613908,0.00 V,108.40 mA,0.00,0.20,-2.80
2023-08-15 18:28:13.658709,0.00 V,46.60 mA,0.00,0.20,-2.80
2023-08-15 18:28:19.702934,0.00 V,51.00 mA,0.00,0.20,-2.80
2023-08-15 18:28:25.746547,0.00 V,54.30 mA,0.00,0.20,-2.80
2023-08-15 18:28:32.789817,0.00 V,52.20 mA,0.00,0.20,-2.80
2023-08-15 18:28:38.834033,0.00 V,112.90 mA,0.00,0.20,-2.80
2023-08-15 18:28:44.878380,0.00 V,99.30 mA,0.00,0.20,-2.80
2023-08-15 18:28:50.922581,0.00 V,84.90 mA,0.00,0.20,-2.80
2023-08-15 18:28:56.966402,0.00 V,102.10 mA,0.00,0.20,-2.80
2023-08-15 18:29:04.010148,0.39 V,108.20 mA,0.00,0.20,-2.80
2023-08-15 18:29:10.053985,32.00 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:29:16.097679,5.02 V,120.50 mA,0.00,0.20,-2.80
2023-08-15 18:29:22.142022,0.00 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:29:28.185556,0.00 V,59.20 mA,0.00,0.20,-2.80
2023-08-15 18:29:35.228808,1.03 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:29:41.272779,0.38 V,53.80 mA,0.00,0.20,-2.80
2023-08-15 18:29:47.291311,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:29:53.291493,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:02.290673,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:09.288828,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:18.287197,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:24.287266,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:33.285192,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:40.283715,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:46.284159,0.38 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:30:52.310077,1.00 V,61.10 mA,0.00,0.20,-2.80
2023-08-15 18:31:52.438925,1.19 V,61.00 mA,0.00,0.20,-2.80
2023-08-15 18:31:58.482828,0.00 V,60.60 mA,0.00,0.20,-2.80
2023-08-15 18:32:04.527157,13.61 V,55.90 mA,0.00,0.20,-2.80
2023-08-15 18:32:10.571591,1.08 V,61.10 mA,0.00,0.20,-2.80
2023-08-15 18:32:16.616245,0.00 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:32:23.659306,1.21 V,33.80 mA,0.00,0.20,-2.80
2023-08-15 18:32:29.703108,1.12 V,61.20 mA,0.00,0.20,-2.80
2023-08-15 18:32:35.746462,0.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:32:41.790618,0.38 V,50.60 mA,0.00,0.20,-2.80
2023-08-15 18:33:48.264564,0.34 V,56.50 mA,0.00,0.20,-2.80
2023-08-15 18:33:54.308999,1.13 V,60.90 mA,0.00,0.20,-2.80
2023-08-15 18:34:00.353881,0.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:34:06.398301,0.00 V,25.00 mA,0.00,0.20,-2.80
2023-08-15 18:34:12.442452,0.95 V,61.40 mA,0.00,0.20,-2.80
2023-08-15 18:34:19.486820,9.78 V,25.50 mA,0.00,0.20,-2.80
2023-08-15 18:34:25.531480,0.96 V,61.50 mA,0.00,0.20,-2.80
2023-08-15 18:34:31.575925,0.00 V,25.30 mA,0.00,0.20,-2.80
2023-08-15 18:34:37.620802,32.00 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:34:43.664966,0.00 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:34:50.682488,0.00 V,57.40 mA,0.50,0.20,618.65
2023-08-15 18:34:59.681526,0.00 V,57.40 mA,0.50,0.20,618.65
2023-08-15 18:35:08.680469,0.00 V,57.40 mA,0.50,0.20,618.65
2023-08-15 18:35:14.683255,13.79 V,57.40 mA,0.50,0.20,618.65
2023-08-15 18:35:21.726802,1.13 V,61.30 mA,0.50,0.20,618.65
2023-08-15 18:35:27.771006,0.61 V,60.90 mA,0.50,0.20,618.65
2023-08-15 18:35:33.814907,0.00 V,60.70 mA,0.50,0.20,618.65
2023-08-15 18:35:39.859549,0.00 V,29.90 mA,0.50,0.20,618.65
2023-08-15 18:35:45.903714,32.00 V,60.70 mA,0.50,0.20,618.65
2023-08-15 18:35:52.947344,0.00 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:35:58.991411,0.00 V,23.40 mA,0.50,0.20,618.65
2023-08-15 18:36:05.035995,5.21 V,61.10 mA,0.50,0.20,618.65
2023-08-15 18:36:11.080008,0.00 V,60.40 mA,0.50,0.20,618.65
2023-08-15 18:36:17.123706,0.00 V,29.60 mA,0.50,0.20,618.65
2023-08-15 18:36:24.167469,5.00 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:36:30.211860,0.00 V,61.00 mA,0.50,0.20,618.65
2023-08-15 18:36:36.256546,0.00 V,23.20 mA,0.50,0.20,618.65
2023-08-15 18:38:25.018639,32.00 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:38:31.061326,32.00 V,61.60 mA,0.50,0.20,618.65
2023-08-15 18:38:37.104199,16.33 V,61.30 mA,0.50,0.20,618.65
2023-08-15 18:38:43.147420,9.51 V,62.70 mA,0.50,0.20,618.65
2023-08-15 18:38:49.191456,1.14 V,61.30 mA,0.50,0.20,618.65
2023-08-15 18:38:56.234009,1.08 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:39:02.277509,0.96 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:39:08.321140,0.00 V,60.40 mA,0.00,0.20,-2.80
2023-08-15 18:39:14.365017,0.00 V,57.00 mA,0.00,0.20,-2.80
2023-08-15 18:39:20.407982,0.00 V,30.10 mA,0.00,0.20,-2.80
2023-08-15 18:39:27.450317,1.11 V,60.70 mA,0.50,0.20,618.65
2023-08-15 18:39:33.493147,0.00 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:39:39.536496,32.00 V,55.00 mA,0.50,0.20,618.65
2023-08-15 18:39:45.580145,0.64 V,61.10 mA,0.50,0.20,618.65
2023-08-15 18:39:51.623483,0.64 V,29.60 mA,0.50,0.20,618.65
2023-08-15 18:39:58.665284,0.00 V,60.60 mA,0.50,0.20,618.65
2023-08-15 18:40:04.708906,1.12 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:40:10.752975,0.00 V,44.70 mA,0.50,0.20,618.65
2023-08-15 18:40:16.770805,0.00 V,53.30 mA,0.50,0.20,618.65
2023-08-15 18:40:22.813499,1.07 V,60.90 mA,0.50,0.20,618.65
2023-08-15 18:40:29.856589,23.48 V,25.40 mA,0.00,0.20,-2.80
2023-08-15 18:40:35.897148,1.10 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:40:41.940419,1.14 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:40:47.983948,0.00 V,47.20 mA,0.00,0.20,-2.80
2023-08-15 18:40:54.027839,32.00 V,120.10 mA,0.00,0.20,-2.80
2023-08-15 18:41:01.071310,1.08 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:41:07.114841,1.10 V,120.00 mA,0.00,0.20,-2.80
2023-08-15 18:41:13.158454,4.64 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:41:19.202793,25.36 V,120.70 mA,0.00,0.20,-2.80
2023-08-15 18:41:25.247096,0.00 V,120.00 mA,0.00,0.20,-2.80
2023-08-15 18:41:32.290871,0.56 V,50.70 mA,0.00,0.20,-2.80
2023-08-15 18:41:38.335359,32.00 V,120.20 mA,0.00,0.20,-2.80
2023-08-15 18:41:44.379489,0.60 V,60.40 mA,0.00,0.20,-2.80
2023-08-15 18:41:50.424052,0.00 V,53.10 mA,0.00,0.20,-2.80
2023-08-15 18:41:56.468220,0.00 V,23.30 mA,0.00,0.20,-2.80
2023-08-15 18:42:03.512152,0.00 V,25.00 mA,0.00,0.20,-2.80
2023-08-15 18:42:09.556538,0.00 V,52.30 mA,0.00,0.20,-2.80
2023-08-15 18:42:15.600839,0.00 V,47.20 mA,0.00,0.20,-2.80
2023-08-15 18:42:21.645242,0.00 V,38.60 mA,0.00,0.20,-2.80
2023-08-15 18:42:27.689491,0.00 V,26.70 mA,0.00,0.20,-2.80
2023-08-15 18:42:34.732294,0.00 V,30.40 mA,0.00,0.20,-2.80
2023-08-15 18:42:40.771779,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:42:49.770663,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:42:58.769515,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:43:05.768063,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:14.766732,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:20.766840,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:29.764574,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:36.762225,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:45.760396,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:43:54.758001,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:44:03.755577,0.00 V,26.20 mA,0.50,0.20,618.65
2023-08-15 18:44:10.753497,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:44:19.751627,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:44:28.749820,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:44:37.748213,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:44:44.746452,0.00 V,26.20 mA,0.00,0.20,-2.80
