datetime,A Bus Voltage,A Current,Feed voltage in,Recirculation voltage in,Feed voltage set
2023-08-15 18:44:53.745220,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:44:59.745262,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:08.743413,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:15.741237,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:21.741585,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:30.738491,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:39.736431,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:46.734323,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:45:55.732542,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:04.730882,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:13.728890,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:20.725921,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:29.722821,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:38.720459,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:47.721392,0.00 V,26.20 mA,0.00,0.20,-2.80
2023-08-15 18:46:54.763526,0.00 V,25.70 mA,0.00,0.20,-2.80
2023-08-15 18:47:00.806232,0.00 V,23.40 mA,0.00,0.20,-2.80
2023-08-15 18:47:06.849389,0.00 V,24.10 mA,0.00,0.20,-2.80
2023-08-15 18:47:12.892643,0.97 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:47:18.935906,0.97 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:47:25.978386,0.00 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:47:32.017613,0.00 V,32.00 mA,0.00,0.20,-2.80
2023-08-15 18:47:41.015071,0.00 V,32.00 mA,0.00,0.20,-2.80
2023-08-15 18:47:50.012418,0.00 V,32.00 mA,0.00,0.20,-2.80
2023-08-15 18:47:57.036148,3.32 V,33.50 mA,0.00,0.20,-2.80
2023-08-15 18:48:03.079767,1.20 V,61.10 mA,0.00,0.20,-2.80
2023-08-15 18:48:09.123491,0.00 V,60.40 mA,0.00,0.20,-2.80
2023-08-15 18:48:15.166792,0.00 V,42.90 mA,0.00,0.20,-2.80
2023-08-15 18:48:21.209636,0.24 V,52.80 mA,0.00,0.20,-2.80
2023-08-15 18:48:28.252927,32.00 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:48:34.296581,1.14 V,61.00 mA,0.00,0.20,-2.80
2023-08-15 18:48:40.339971,1.02 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:48:46.383184,1.03 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:48:52.426287,1.09 V,60.90 mA,0.00,0.20,-2.80
2023-08-15 18:48:59.444006,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:08.442606,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:17.440920,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:26.439295,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:33.437377,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:42.434676,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:51.432888,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:49:57.434648,1.08 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:50:04.476739,32.00 V,61.60 mA,0.00,0.20,-2.80
2023-08-15 18:50:10.519632,0.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:50:16.562335,0.00 V,23.30 mA,0.00,0.20,-2.80
2023-08-15 18:50:22.604954,32.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:50:28.647587,0.00 V,53.20 mA,0.00,0.20,-2.80
2023-08-15 18:50:35.690235,0.00 V,61.10 mA,0.00,0.20,-2.80
2023-08-15 18:50:41.733883,1.12 V,60.60 mA,0.00,0.20,-2.80
2023-08-15 18:50:47.777029,11.59 V,61.40 mA,0.00,0.20,-2.80
2023-08-15 18:50:53.820178,0.00 V,55.40 mA,0.00,0.20,-2.80
2023-08-15 18:50:59.863680,1.09 V,55.30 mA,0.00,0.20,-2.80
2023-08-15 18:51:06.901841,32.00 V,61.70 mA,0.00,0.20,-2.80
2023-08-15 18:53:24.964097,0.00 V,23.40 mA,0.00,0.20,-2.80
2023-08-15 18:54:28.417503,0.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:54:55.613510,0.00 V,54.10 mA,0.00,0.20,-2.80
2023-08-15 18:55:01.657707,32.00 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:55:07.702295,0.00 V,54.20 mA,0.00,0.20,-2.80
2023-08-15 18:55:13.746013,17.49 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:55:19.789482,0.00 V,61.00 mA,0.00,0.20,-2.80
2023-08-15 18:55:26.831922,0.00 V,23.40 mA,0.00,0.20,-2.80
2023-08-15 18:55:32.875704,19.25 V,60.90 mA,0.00,0.20,-2.80
2023-08-15 18:55:38.919522,0.00 V,54.20 mA,0.00,0.20,-2.80
2023-08-15 18:55:44.963507,29.81 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:55:51.007212,0.00 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:55:58.050592,1.10 V,52.90 mA,0.50,0.20,618.65
2023-08-15 18:56:04.093789,0.00 V,60.60 mA,0.50,0.20,618.65
2023-08-15 18:56:10.138136,1.11 V,57.00 mA,0.50,0.20,618.65
2023-08-15 18:56:16.181755,0.54 V,61.20 mA,0.50,0.20,618.65
2023-08-15 18:56:22.226479,0.09 V,23.50 mA,0.50,0.20,618.65
2023-08-15 18:56:29.269490,29.30 V,60.90 mA,0.50,0.20,618.65
2023-08-15 18:56:35.313615,0.00 V,53.80 mA,0.50,0.20,618.65
2023-08-15 18:56:41.358113,6.92 V,60.70 mA,0.50,0.20,618.65
2023-08-15 18:56:47.402880,1.12 V,26.60 mA,0.50,0.20,618.65
2023-08-15 18:56:53.447628,0.00 V,60.50 mA,0.50,0.20,618.65
2023-08-15 18:57:00.490724,0.00 V,61.20 mA,0.00,0.20,-2.80
2023-08-15 18:57:06.535101,32.00 V,60.20 mA,0.00,0.20,-2.80
2023-08-15 18:57:12.579946,0.00 V,109.00 mA,0.00,0.20,-2.80
2023-08-15 18:57:18.624871,5.61 V,119.90 mA,0.00,0.20,-2.80
2023-08-15 18:57:24.669671,1.05 V,51.20 mA,0.00,0.20,-2.80
2023-08-15 18:57:31.713239,0.00 V,120.50 mA,0.00,0.20,-2.80
2023-08-15 18:57:37.757356,1.08 V,113.40 mA,0.00,0.20,-2.80
2023-08-15 18:57:43.801614,0.00 V,120.70 mA,0.00,0.20,-2.80
2023-08-15 18:57:49.846351,1.11 V,82.80 mA,0.00,0.20,-2.80
2023-08-15 18:57:55.891082,0.00 V,120.30 mA,0.00,0.20,-2.80
2023-08-15 18:58:02.933588,1.14 V,120.40 mA,0.00,0.20,-2.80
2023-08-15 18:58:08.977961,0.00 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:58:15.022044,32.00 V,60.60 mA,0.00,0.20,-2.80
2023-08-15 18:58:21.066114,0.00 V,57.00 mA,0.00,0.20,-2.80
2023-08-15 18:58:27.109910,24.64 V,60.50 mA,0.00,0.20,-2.80
2023-08-15 18:58:34.152712,0.00 V,28.30 mA,0.00,0.20,-2.80
2023-08-15 18:58:40.196633,32.00 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:58:46.240573,0.00 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:58:52.284498,0.00 V,32.40 mA,0.00,0.20,-2.80
2023-08-15 18:58:58.328863,1.09 V,60.80 mA,0.00,0.20,-2.80
2023-08-15 18:59:05.372694,1.10 V,60.60 mA,0.00,0.20,-2.80
2023-08-15 18:59:11.417301,7.48 V,60.70 mA,0.00,0.20,-2.80
2023-08-15 18:59:17.461223,1.36 V,61.20 mA,0.00,0.20,-2.80
2023-08-15 18:59:23.505277,31.92 V,61.30 mA,0.00,0.20,-2.80
2023-08-15 18:59:29.550035,1.15 V,61.00 mA,0.00,0.20,-2.80
2023-08-15 18:59:36.593663,0.97 V,60.80 mA,0.50,0.20,618.65
2023-08-15 18:59:42.637723,0.00 V,60.70 mA,0.50,0.20,618.65
2023-08-15 18:59:48.682106,0.00 V,51.90 mA,0.50,0.20,618.65
2023-08-15 18:59:54.726139,0.00 V,52.80 mA,0.50,0.20,618.65
2023-08-16 11:23:25.084611,0.91 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:23:31.130564,0.82 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:23:37.175518,0.71 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:23:43.220670,0.93 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:23:49.266029,0.74 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:23:56.311321,0.88 V,60.50 mA,0.50,0.20,618.65
2023-08-16 11:24:02.356678,0.69 V,60.40 mA,0.50,0.20,618.65
2023-08-16 11:24:08.401799,0.76 V,119.60 mA,0.50,0.20,618.65
2023-08-16 11:24:14.445837,0.94 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:24:20.490910,0.68 V,119.40 mA,0.50,0.20,618.65
2023-08-16 11:24:27.534646,0.88 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:24:33.579131,0.85 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:24:39.623745,0.70 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:24:45.669400,0.89 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:24:51.713870,0.80 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:24:58.758163,1.12 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:25:04.802925,0.83 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:25:10.847799,0.74 V,120.10 mA,0.50,0.20,618.65
2023-08-16 11:25:16.892271,0.93 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:25:22.937466,0.71 V,119.40 mA,0.50,0.20,618.65
2023-08-16 11:25:29.981728,0.74 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:25:36.026966,0.94 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:25:42.072031,0.92 V,119.60 mA,0.50,0.20,618.65
2023-08-16 11:25:48.117621,0.82 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:25:54.162791,0.85 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:01.207831,0.88 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:07.253101,0.74 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:13.297943,0.92 V,120.10 mA,0.50,0.20,618.65
2023-08-16 11:26:19.342524,0.68 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:25.387336,0.88 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:32.431498,0.70 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:26:38.476288,0.94 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:26:44.521762,0.76 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:50.566544,0.73 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:26:56.611632,1.10 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:27:21.786733,0.68 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:27:27.831471,0.69 V,120.10 mA,0.50,0.20,618.65
2023-08-16 11:27:33.876509,0.67 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:27:39.921995,0.78 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:27:45.967020,0.86 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:28:55.473965,0.64 V,119.50 mA,0.50,0.20,618.65
2023-08-16 11:29:01.518967,0.68 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:29:07.564295,0.86 V,119.70 mA,0.50,0.20,618.65
2023-08-16 11:29:13.609803,0.89 V,119.90 mA,0.50,0.20,618.65
2023-08-16 11:29:19.655151,0.93 V,119.80 mA,0.50,0.20,618.65
2023-08-16 11:29:26.699852,0.76 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:29:32.745171,0.69 V,119.60 mA,0.50,0.00,618.65
2023-08-16 11:29:38.790908,0.69 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:29:44.836580,0.68 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:29:50.882048,0.68 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:29:57.926826,0.86 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:30:03.971674,0.89 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:30:10.017485,0.67 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:30:16.062283,0.73 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:30:22.106938,0.92 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:30:29.150925,0.71 V,120.00 mA,0.50,0.00,618.65
2023-08-16 11:30:35.195956,0.93 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:30:41.241120,0.94 V,119.70 mA,0.50,0.00,618.65
2023-08-16 11:30:47.286102,0.70 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:30:53.330353,0.89 V,120.10 mA,0.50,0.00,618.65
2023-08-16 11:31:00.374838,1.02 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:31:06.420473,0.69 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:31:12.465806,0.94 V,120.00 mA,0.50,0.00,618.65
2023-08-16 11:31:18.511844,0.72 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:31:24.557794,0.94 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:31:31.602525,1.06 V,119.60 mA,0.50,0.00,618.65
2023-08-16 11:31:37.647882,0.61 V,120.00 mA,0.50,0.00,618.65
2023-08-16 11:31:43.693488,0.73 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:31:49.738949,0.92 V,120.30 mA,0.50,0.00,618.65
2023-08-16 11:31:55.784017,0.76 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:32:02.828516,1.04 V,119.60 mA,0.50,0.50,618.65
2023-08-16 11:32:08.874167,0.85 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:32:14.919718,0.71 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:32:20.965190,0.93 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:32:27.010570,0.70 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:32:34.055745,0.92 V,120.20 mA,0.50,0.50,618.65
2023-08-16 11:32:40.101814,0.68 V,120.20 mA,0.50,0.50,618.65
2023-08-16 11:32:46.146839,0.89 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:32:52.191653,0.63 V,120.10 mA,0.50,0.50,618.65
2023-08-16 11:32:58.236204,0.73 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:33:05.280602,0.95 V,120.00 mA,0.50,0.50,618.65
2023-08-16 11:33:11.325253,0.70 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:33:17.370146,1.11 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:33:23.415984,0.78 V,119.90 mA,0.50,0.50,618.65
2023-08-16 11:33:29.461237,0.73 V,119.50 mA,0.50,0.50,618.65
2023-08-16 11:33:36.505067,0.88 V,119.60 mA,0.50,0.50,618.65
2023-08-16 11:33:42.550043,0.70 V,120.20 mA,0.50,0.50,618.65
2023-08-16 11:33:48.595628,0.90 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:33:54.640683,0.82 V,119.90 mA,0.50,0.50,618.65
2023-08-16 11:34:00.685897,0.68 V,119.90 mA,0.50,0.50,618.65
2023-08-16 11:34:07.730109,0.93 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:34:13.775415,0.74 V,119.90 mA,0.50,0.50,618.65
2023-08-16 11:34:28.887459,0.85 V,120.10 mA,0.50,0.50,618.65
2023-08-16 11:34:34.931814,0.68 V,119.90 mA,0.50,0.50,618.65
2023-08-16 11:34:40.977228,0.91 V,119.70 mA,0.50,0.50,618.65
2023-08-16 11:34:47.022460,0.93 V,120.10 mA,0.50,0.50,618.65
2023-08-16 11:34:53.067820,0.65 V,119.80 mA,0.50,0.50,618.65
2023-08-16 11:35:00.112536,0.75 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:35:06.157871,0.91 V,119.60 mA,0.00,0.00,-2.80
2023-08-16 11:35:12.203396,0.64 V,119.70 mA,0.00,0.00,-2.80
2023-08-16 11:35:18.248905,0.71 V,119.70 mA,0.00,0.00,-2.80
2023-08-16 11:35:24.294253,0.90 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:35:31.339042,0.66 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:35:37.384047,0.88 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:35:43.428809,0.71 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:35:49.473400,0.91 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:35:55.518281,0.95 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:36:02.562828,0.70 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:36:08.608116,1.08 V,60.30 mA,0.00,0.00,-2.80
2023-08-16 11:36:14.653760,0.89 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:36:20.699421,0.93 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:36:26.744308,0.77 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:36:33.789526,0.71 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:36:39.835358,0.67 V,60.30 mA,0.50,0.00,618.65
2023-08-16 11:36:45.880187,0.69 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:36:51.925071,0.69 V,60.90 mA,0.50,0.00,618.65
2023-08-16 11:36:57.970448,0.70 V,60.80 mA,0.50,0.00,618.65
2023-08-16 11:37:05.014434,0.72 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:37:11.060164,0.71 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:37:17.105444,0.73 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:37:23.151300,0.77 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:37:29.196671,0.96 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:37:36.240517,1.12 V,60.70 mA,0.50,0.50,618.65
2023-08-16 11:37:42.285203,0.88 V,60.30 mA,0.50,0.50,618.65
2023-08-16 11:37:48.329335,0.92 V,60.40 mA,0.50,0.50,618.65
2023-08-16 11:37:54.373590,0.91 V,60.50 mA,0.50,0.50,618.65
2023-08-16 11:38:00.418010,0.91 V,60.40 mA,0.50,0.50,618.65
2023-08-16 11:38:07.461536,0.91 V,60.50 mA,0.50,0.50,618.65
2023-08-16 11:38:13.506043,0.90 V,60.40 mA,0.50,0.50,618.65
2023-08-16 11:38:19.550032,1.11 V,60.40 mA,0.50,0.50,618.65
2023-08-16 11:38:34.659475,0.68 V,60.70 mA,0.50,0.50,618.65
2023-08-16 11:38:40.703784,0.66 V,60.50 mA,0.50,0.50,618.65
2023-08-16 11:38:46.747614,0.59 V,60.60 mA,0.50,0.50,618.65
2023-08-16 11:38:52.792370,0.73 V,60.70 mA,0.50,0.50,618.65
2023-08-16 11:38:58.837159,0.94 V,60.80 mA,0.50,0.50,618.65
2023-08-16 11:39:05.881971,0.93 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:39:11.927242,0.89 V,60.30 mA,0.00,0.00,-2.80
2023-08-16 11:39:17.972494,0.64 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:39:24.018117,0.91 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:39:30.063457,1.10 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:39:37.108755,0.86 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:39:43.154377,0.67 V,60.80 mA,0.50,0.00,618.65
2023-08-16 11:39:49.199641,0.57 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:39:55.244058,0.95 V,60.50 mA,0.50,0.00,618.65
