datetime,A Bus Voltage,A Current,Feed voltage in,Recirculation voltage in,Feed voltage set
2023-08-16 11:40:01.289252,0.72 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:40:14.377465,1.00 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:40:20.422376,0.68 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:40:26.467604,0.91 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:40:32.512366,0.68 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:40:38.557312,0.95 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:40:45.602107,0.73 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:40:51.647357,0.95 V,119.70 mA,0.00,0.00,-2.80
2023-08-16 11:40:57.692085,0.69 V,120.10 mA,0.00,0.00,-2.80
2023-08-16 11:41:03.736264,0.94 V,119.70 mA,0.00,0.00,-2.80
2023-08-16 11:41:09.781137,0.89 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:41:16.825404,0.64 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:41:22.869735,1.08 V,120.00 mA,0.50,0.00,618.65
2023-08-16 11:41:28.914356,0.56 V,120.10 mA,0.50,0.00,618.65
2023-08-16 11:41:34.958758,0.90 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:41:41.003886,0.68 V,120.10 mA,0.50,0.00,618.65
2023-08-16 11:41:48.048174,0.94 V,120.00 mA,0.50,0.00,618.65
2023-08-16 11:41:54.093502,0.73 V,119.70 mA,0.50,0.00,618.65
2023-08-16 11:42:00.139397,0.71 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:42:06.185205,1.10 V,120.10 mA,0.50,0.00,618.65
2023-08-16 11:42:12.230175,0.88 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:42:19.274105,0.68 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:42:25.318873,0.90 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:42:31.364307,0.74 V,120.10 mA,0.00,0.00,-2.80
2023-08-16 11:42:37.410560,1.11 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:42:43.456260,0.63 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:42:50.501187,1.00 V,119.80 mA,0.00,0.00,-2.80
2023-08-16 11:42:56.546970,0.87 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:43:02.592408,0.78 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:43:08.638048,0.94 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:43:14.683451,0.85 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:43:21.728156,0.79 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:43:27.773430,1.04 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:43:33.818193,0.80 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:43:39.863415,0.86 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:43:45.908571,0.76 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:43:52.954224,0.73 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:43:59.000417,0.95 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:44:05.046683,0.69 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:44:11.092388,0.88 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:44:17.137946,0.76 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:44:24.183176,1.10 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:44:30.228844,0.76 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:44:36.274083,0.80 V,60.30 mA,0.50,0.00,618.65
2023-08-16 11:44:42.319172,0.94 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:44:48.364247,0.70 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:44:55.409034,0.94 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:45:01.454284,0.68 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:45:07.499628,0.93 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:45:13.544503,1.09 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:45:19.590037,0.74 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:45:26.635075,0.78 V,119.70 mA,0.00,0.50,-2.80
2023-08-16 11:45:32.681101,0.94 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:45:38.726840,0.92 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:45:44.771603,0.91 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:45:50.816736,0.91 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:45:57.862218,0.92 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:46:03.907361,0.90 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:46:09.953241,0.92 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:46:15.998806,0.94 V,120.00 mA,0.00,0.50,-2.80
2023-08-16 11:46:22.044193,0.95 V,119.60 mA,0.00,0.50,-2.80
2023-08-16 11:46:29.089735,0.95 V,120.10 mA,0.00,0.50,-2.80
2023-08-16 11:46:35.135306,0.93 V,119.60 mA,0.00,0.50,-2.80
2023-08-16 11:46:41.181462,0.83 V,120.20 mA,0.00,0.50,-2.80
2023-08-16 11:46:47.227215,0.79 V,120.10 mA,0.00,0.50,-2.80
2023-08-16 11:46:53.272489,0.79 V,119.70 mA,0.00,0.50,-2.80
2023-08-16 11:47:00.316987,0.79 V,120.10 mA,0.00,0.50,-2.80
2023-08-16 11:47:06.362929,0.69 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:47:12.408175,0.73 V,119.70 mA,0.00,0.50,-2.80
2023-08-16 11:47:18.453232,1.12 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:47:24.498771,0.92 V,119.70 mA,0.00,0.50,-2.80
2023-08-16 11:47:31.543320,0.93 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:47:37.588707,0.85 V,120.00 mA,0.00,0.50,-2.80
2023-08-16 11:47:43.634659,0.79 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:47:49.680426,0.81 V,119.70 mA,0.00,0.50,-2.80
2023-08-16 11:47:55.726246,0.78 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:48:02.770825,0.68 V,119.60 mA,0.00,0.50,-2.80
2023-08-16 11:48:08.816155,1.04 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:50:09.699362,0.81 V,120.20 mA,0.00,0.50,-2.80
2023-08-16 11:50:15.745225,0.96 V,119.90 mA,0.00,0.50,-2.80
2023-08-16 11:50:21.791553,0.94 V,120.00 mA,0.00,0.50,-2.80
2023-08-16 11:50:27.837076,0.69 V,120.00 mA,0.00,0.50,-2.80
2023-08-16 11:50:33.882874,0.88 V,119.80 mA,0.00,0.50,-2.80
2023-08-16 11:50:40.927380,0.61 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:50:46.972826,0.69 V,120.20 mA,0.00,0.00,-2.80
2023-08-16 11:50:53.017921,0.84 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:50:59.062718,0.96 V,120.10 mA,0.00,0.00,-2.80
2023-08-16 11:51:05.107747,0.89 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:51:12.152484,0.92 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:51:18.197815,0.93 V,120.00 mA,0.00,0.00,-2.80
2023-08-16 11:51:24.242946,0.89 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:51:30.288332,1.01 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:51:36.333917,0.69 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:51:43.379775,0.64 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:51:49.426141,0.88 V,60.30 mA,0.00,0.00,-2.80
2023-08-16 11:51:55.472779,0.68 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:52:01.518668,0.75 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:52:07.564530,0.90 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:52:14.609291,0.70 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:52:20.654839,0.94 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:52:26.700685,0.75 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:52:32.746282,0.69 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:52:38.792399,1.10 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:52:45.838655,0.56 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:52:51.884607,0.90 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:52:57.930279,0.66 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:53:03.976222,0.99 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:53:10.022743,0.74 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:53:17.068576,0.98 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:53:23.115268,0.68 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:53:29.162117,0.94 V,119.80 mA,0.50,0.00,618.65
2023-08-16 11:53:35.208806,0.92 V,120.10 mA,0.50,0.00,618.65
2023-08-16 11:53:41.254636,0.84 V,119.90 mA,0.50,0.00,618.65
2023-08-16 11:53:48.299548,0.79 V,120.20 mA,0.00,0.00,-2.80
2023-08-16 11:53:54.345836,0.76 V,120.10 mA,0.00,0.00,-2.80
2023-08-16 11:54:00.392342,0.93 V,119.90 mA,0.00,0.00,-2.80
2023-08-16 11:54:06.439337,0.88 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:54:12.485829,0.86 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:54:19.533089,0.72 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:54:25.580444,0.94 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:54:31.627049,0.72 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:54:37.673391,0.95 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:54:43.720378,0.68 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:54:50.765728,0.91 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:54:56.812377,0.69 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:55:02.858460,0.83 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:55:08.905024,0.88 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:55:14.951596,0.70 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:55:21.996794,0.77 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:55:28.042948,0.88 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:55:34.088837,0.95 V,60.70 mA,0.50,0.00,618.65
2023-08-16 11:55:40.135334,0.91 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:55:46.181180,1.09 V,60.40 mA,0.50,0.00,618.65
2023-08-16 11:55:53.226701,0.70 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:55:59.272890,0.62 V,60.80 mA,0.50,0.00,618.65
2023-08-16 11:56:05.319401,0.89 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:56:11.366572,0.66 V,60.50 mA,0.50,0.00,618.65
2023-08-16 11:56:17.413231,1.15 V,60.60 mA,0.50,0.00,618.65
2023-08-16 11:56:24.459525,0.92 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:56:30.505535,0.70 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:56:36.552722,0.91 V,60.90 mA,0.00,0.00,-2.80
2023-08-16 11:56:42.599379,0.77 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:56:48.646404,0.71 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:56:55.692979,0.71 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:57:01.740101,1.11 V,60.90 mA,0.00,0.00,-2.80
2023-08-16 11:57:07.786410,0.77 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:57:13.833713,0.85 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:57:19.879926,0.94 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:57:26.925171,0.70 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:57:32.971361,0.88 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:57:39.017996,0.57 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:57:45.064927,0.96 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:57:51.111955,0.87 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:57:58.159063,0.73 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:58:04.205605,0.79 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:58:10.252074,0.90 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:58:16.299375,0.72 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:58:22.346912,0.92 V,60.90 mA,0.00,0.00,-2.80
2023-08-16 11:58:29.392955,0.97 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:58:35.439891,0.64 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:58:41.485904,1.09 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:58:47.532054,0.69 V,60.90 mA,0.00,0.00,-2.80
2023-08-16 11:58:53.577995,0.72 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:59:00.624245,0.90 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 11:59:06.670978,0.78 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:59:12.717486,0.68 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 11:59:18.764199,1.10 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:59:24.811327,0.96 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 11:59:31.856799,0.57 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:59:37.903205,0.70 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 11:59:43.949748,0.89 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:59:49.996221,0.71 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 11:59:56.042240,0.70 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 12:00:03.087778,0.94 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 12:00:15.179125,0.94 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 12:00:21.225192,0.71 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 12:00:27.271714,1.10 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 12:00:33.318089,0.56 V,60.70 mA,0.00,0.00,-2.80
2023-08-16 12:00:39.364024,1.09 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 12:00:46.410316,0.88 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 12:00:52.455952,0.81 V,60.60 mA,0.00,0.00,-2.80
2023-08-16 12:00:58.501638,0.86 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 12:01:04.547704,1.10 V,60.30 mA,0.00,0.00,-2.80
2023-08-16 12:01:10.593735,0.56 V,60.30 mA,0.00,0.00,-2.80
2023-08-16 12:01:17.640050,1.05 V,60.50 mA,0.50,0.00,618.65
2023-08-16 12:01:29.732820,0.92 V,60.60 mA,0.50,0.00,618.65
2023-08-16 12:01:35.779234,0.76 V,60.50 mA,0.50,0.00,618.65
2023-08-16 12:01:41.825393,0.62 V,60.60 mA,0.50,0.00,618.65
2023-08-16 12:01:47.871623,1.04 V,60.50 mA,0.50,0.00,618.65
2023-08-16 12:01:53.917013,0.96 V,60.80 mA,0.50,0.00,618.65
2023-08-16 12:02:00.962092,0.57 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 12:02:07.006913,0.71 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 12:02:13.052232,0.91 V,60.50 mA,0.00,0.00,-2.80
2023-08-16 12:02:19.097938,0.93 V,60.40 mA,0.00,0.00,-2.80
2023-08-16 12:02:25.143584,0.56 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 12:02:32.189325,0.71 V,60.40 mA,0.50,0.00,618.65
2023-08-16 12:02:38.235130,0.71 V,60.50 mA,0.50,0.00,618.65
2023-08-16 12:02:44.280933,1.12 V,60.40 mA,0.50,0.00,618.65
2023-08-16 12:02:50.326338,0.94 V,60.70 mA,0.50,0.00,618.65
2023-08-16 12:02:56.371885,0.58 V,60.60 mA,0.50,0.00,618.65
2023-08-16 12:03:03.417072,0.73 V,60.50 mA,0.50,0.00,618.65
2023-08-16 15:02:17.795504,0.00 V,61.20 mA,0.00,-2.80,-2.80
2023-08-16 15:02:23.841757,0.00 V,60.90 mA,0.00,-2.80,-2.80
2023-08-16 15:02:29.888084,0.00 V,61.10 mA,0.00,-2.80,-2.80
2023-08-16 15:02:35.934623,0.00 V,60.90 mA,0.00,-2.80,-2.80
2023-08-16 15:02:41.982070,0.00 V,61.00 mA,0.00,-2.80,-2.80
2023-08-16 15:02:49.029097,0.00 V,61.30 mA,0.00,0.00,-2.80
2023-08-16 15:02:55.076450,0.00 V,61.30 mA,0.00,-2.80,-2.80
2023-08-16 15:03:01.123622,0.00 V,120.30 mA,0.00,-2.80,-2.80
2023-08-16 15:03:07.170936,0.00 V,120.20 mA,0.00,-2.80,-2.80
2023-08-16 15:03:13.218143,1.08 V,119.30 mA,0.00,-2.80,-2.80
2023-08-16 15:04:03.567379,0.00 V,120.40 mA,0.00,-2.80,-2.80
2023-08-16 15:04:09.614550,0.00 V,119.90 mA,0.00,-2.80,-2.80
2023-08-16 15:04:15.662239,1.10 V,120.30 mA,0.00,-2.80,-2.80
2023-08-16 15:04:21.709740,32.00 V,46.10 mA,0.00,-2.80,-2.80
2023-08-16 15:04:27.756543,0.00 V,120.30 mA,0.00,-2.80,-2.80
2023-08-16 15:04:34.802513,0.15 V,121.00 mA,0.00,0.00,-2.80
2023-08-16 15:04:40.849528,13.68 V,99.50 mA,0.00,-2.80,-2.80
2023-08-16 15:04:46.897291,0.96 V,74.80 mA,0.00,-2.80,-2.80
2023-08-16 15:04:52.944849,0.00 V,120.40 mA,0.00,-2.80,-2.80
2023-08-16 15:05:05.039888,3.49 V,48.50 mA,0.00,-2.80,-2.80
2023-08-16 15:05:11.087792,0.00 V,120.30 mA,0.00,-2.80,-2.80
2023-08-16 15:05:17.135275,0.00 V,120.70 mA,0.00,-2.80,-2.80
2023-08-16 15:05:42.969538,1.10 V,120.20 mA,0.00,-2.80,-2.80
2023-08-16 15:05:49.017030,32.00 V,46.50 mA,0.00,-2.80,-2.80
2023-08-16 15:05:55.064717,11.38 V,58.00 mA,0.00,-2.80,-2.80
2023-08-16 15:06:01.112371,0.00 V,120.00 mA,0.00,-2.80,-2.80
2023-08-16 15:06:07.159391,0.00 V,120.70 mA,0.00,-2.80,-2.80
2023-08-16 15:06:14.206369,0.00 V,121.00 mA,0.00,0.00,-2.80
2023-08-16 15:06:20.253594,0.00 V,120.40 mA,0.00,-2.80,-2.80
2023-08-16 15:06:26.300590,0.00 V,121.10 mA,0.00,-2.80,-2.80
2023-08-16 15:06:32.348606,0.00 V,121.80 mA,0.00,-2.80,-2.80
2023-08-16 15:06:38.395694,0.00 V,121.00 mA,0.00,-2.80,-2.80
2023-08-16 15:06:45.441840,0.00 V,60.80 mA,0.00,0.00,-2.80
2023-08-16 15:06:51.488915,0.00 V,60.60 mA,0.00,-2.80,-2.80
2023-08-16 15:06:57.535655,1.15 V,60.70 mA,0.00,-2.80,-2.80
2023-08-16 15:07:03.582681,32.00 V,49.50 mA,0.00,-2.80,-2.80
2023-08-16 15:07:09.629259,1.08 V,55.30 mA,0.00,-2.80,-2.80
2023-08-16 15:07:16.676892,1.03 V,58.40 mA,0.00,0.00,-2.80
2023-08-16 15:07:22.724131,0.00 V,60.60 mA,0.00,-2.80,-2.80
2023-08-16 15:07:28.771216,0.00 V,61.10 mA,0.00,-2.80,-2.80
2023-08-16 15:07:34.818655,0.00 V,61.00 mA,0.00,-2.80,-2.80
2023-08-16 15:07:40.866046,0.42 V,60.90 mA,0.00,-2.80,-2.80
2023-08-16 15:07:47.913350,0.06 V,60.70 mA,1.40,0.00,1737.26
2023-08-16 15:07:53.960441,32.00 V,60.70 mA,1.40,1737.26,1737.26
2023-08-16 15:08:00.007935,1.14 V,28.90 mA,1.40,1737.26,1737.26
2023-08-16 15:08:06.055246,1.06 V,54.30 mA,1.40,1737.26,1737.26
2023-08-16 15:08:12.102290,0.00 V,60.60 mA,1.40,1737.26,1737.26
2023-08-16 15:08:19.148199,0.00 V,60.90 mA,1.40,0.00,1737.26
