0,2023-09-12 14:57:47.475351,0,False
0,2023-09-13 00:59:59.297485,0,False
0,2023-09-13 01:00:30.505347,0,False
0,2023-09-13 01:01:01.718484,0,False
0,2023-09-13 01:01:32.930941,0,False
0,2023-09-13 01:02:04.145401,0,False
0,2023-09-13 01:02:35.360745,0,False
0,2023-09-13 01:03:06.574875,0,False
0,2023-09-13 01:03:37.789240,0,False
0,2023-09-13 01:04:09.002992,0,False
0,2023-09-13 01:04:40.213799,0,False
0,2023-09-13 01:05:11.426083,0,False
0,2023-09-13 01:05:42.638906,0,False
0,2023-09-13 01:06:13.854423,0,False
0,2023-09-13 01:06:45.069919,0,False
0,2023-09-13 01:07:16.284631,0,False
0,2023-09-13 01:07:47.497323,0,False
0,2023-09-13 01:08:18.710975,0,False
0,2023-09-13 01:08:49.925798,0,False
0,2023-09-13 01:09:21.140653,0,False
0,2023-09-13 01:09:52.356823,0,False
0,2023-09-13 01:10:23.573281,0,False
0,2023-09-13 01:10:54.790060,0,False
0,2023-09-13 01:11:26.007260,0,False
0,2023-09-13 01:11:57.223725,0,False
0,2023-09-13 01:12:28.439722,0,False
0,2023-09-13 01:12:59.652160,0,False
0,2023-09-13 01:13:30.863967,0,False
0,2023-09-13 01:14:02.078343,0,False
0,2023-09-13 01:14:33.292071,0,False
0,2023-09-13 01:15:04.503744,0,False
0,2023-09-13 01:15:35.716964,0,False
0,2023-09-13 01:16:06.930773,0,False
0,2023-09-13 01:16:38.144600,0,False
0,2023-09-13 01:17:09.361157,0,False
0,2023-09-13 01:17:40.576908,0,False
0,2023-09-13 01:18:11.792639,0,False
0,2023-09-13 01:18:43.006699,0,False
0,2023-09-13 01:19:14.219842,0,False
0,2023-09-13 01:19:45.434812,0,False
0,2023-09-13 01:20:16.649001,0,False
0,2023-09-13 01:20:47.862620,0,False
0,2023-09-13 01:21:19.077059,0,False
0,2023-09-13 01:21:50.291103,0,False
0,2023-09-13 01:22:21.503793,0,False
0,2023-09-13 01:22:52.720386,0,False
0,2023-09-13 01:23:23.935785,0,False
0,2023-09-13 01:23:55.147830,0,False
0,2023-09-13 01:24:26.363458,0,False
0,2023-09-13 01:24:57.575775,0,False
0,2023-09-13 01:25:28.792567,0,False
0,2023-09-13 01:26:00.007644,0,False
0,2023-09-13 01:26:31.222714,0,False
0,2023-09-13 01:27:02.438989,0,False
0,2023-09-13 01:27:33.654678,0,False
0,2023-09-13 01:28:04.863802,0,False
0,2023-09-13 01:28:36.073114,0,False
0,2023-09-13 01:29:07.285578,0,False
0,2023-09-13 01:29:38.499642,0,False
0,2023-09-13 01:30:09.713890,0,False
0,2023-09-13 01:30:40.929005,0,False
0,2023-09-13 01:31:12.143801,0,False
0,2023-09-13 01:31:43.358212,0,False
0,2023-09-13 01:32:14.574505,0,False
0,2023-09-13 01:32:45.788728,0,False
0,2023-09-13 01:33:17.005084,0,False
0,2023-09-13 01:33:48.219356,0,False
0,2023-09-13 01:34:19.433096,0,False
0,2023-09-13 01:34:50.650880,0,False
0,2023-09-13 01:35:21.868765,0,False
0,2023-09-13 01:35:53.083515,0,False
0,2023-09-13 01:36:24.298991,0,False
0,2023-09-13 01:36:55.512769,0,False
0,2023-09-13 01:37:26.725685,0,False
0,2023-09-13 01:37:57.938382,0,False
0,2023-09-13 01:38:29.152106,0,False
0,2023-09-13 01:39:00.365524,0,False
0,2023-09-13 01:39:31.579235,0,False
0,2023-09-13 01:40:02.790500,0,False
0,2023-09-13 01:40:34.001061,0,False
0,2023-09-13 01:41:05.211605,0,False
0,2023-09-13 01:41:36.423794,0,False
0,2023-09-13 01:42:07.635800,0,False
0,2023-09-13 01:42:38.847425,0,False
0,2023-09-13 01:43:10.060282,0,False
0,2023-09-13 01:43:41.269905,0,False
0,2023-09-13 01:44:12.480012,0,False
0,2023-09-13 01:44:43.692791,0,False
0,2023-09-13 01:45:14.904097,0,False
0,2023-09-13 01:45:46.116979,0,False
0,2023-09-13 01:46:17.330519,0,False
0,2023-09-13 01:46:48.544711,0,False
0,2023-09-13 01:47:19.756178,0,False
0,2023-09-13 01:47:50.969718,0,False
0,2023-09-13 01:48:22.184086,0,False
0,2023-09-13 01:48:53.399052,0,False
0,2023-09-13 01:49:24.615241,0,False
0,2023-09-13 01:49:55.831933,0,False
0,2023-09-13 01:50:27.047838,0,False
0,2023-09-13 01:50:58.263648,0,False
0,2023-09-13 01:51:29.478862,0,False
0,2023-09-13 01:52:00.694979,0,False
0,2023-09-13 01:52:31.908673,0,False
0,2023-09-13 01:53:03.121178,0,False
0,2023-09-13 01:53:34.338041,0,False
0,2023-09-13 01:54:05.557054,0,False
0,2023-09-13 01:54:36.777394,0,False
0,2023-09-13 01:55:07.996334,0,False
0,2023-09-13 01:55:39.215059,0,False
0,2023-09-13 01:56:10.432482,0,False
0,2023-09-13 01:56:41.647585,0,False
0,2023-09-13 01:57:12.865353,0,False
0,2023-09-13 01:57:44.082836,0,False
0,2023-09-13 01:58:15.302334,0,False
0,2023-09-13 01:58:46.519099,0,False
0,2023-09-13 01:59:17.731225,0,False
0,2023-09-13 01:59:48.946347,0,False
0,2023-09-13 02:00:20.161649,0,False
0,2023-09-13 02:00:51.375696,0,False
0,2023-09-13 02:01:22.591501,0,False
0,2023-09-13 02:01:53.807967,0,False
0,2023-09-13 02:02:25.028823,0,False
0,2023-09-13 02:02:56.247962,0,False
0,2023-09-13 02:03:27.465934,0,False
0,2023-09-13 02:03:58.683254,0,False
0,2023-09-13 02:04:29.898813,0,False
0,2023-09-13 02:05:01.116324,0,False
0,2023-09-13 02:05:32.333599,0,False
0,2023-09-13 02:06:03.551387,0,False
0,2023-09-13 02:06:34.768677,0,False
0,2023-09-13 02:07:05.984079,0,False
0,2023-09-13 02:07:37.200278,0,False
0,2023-09-13 02:08:08.417414,0,False
0,2023-09-13 02:08:39.638041,0,False
0,2023-09-13 02:09:10.858321,0,False
0,2023-09-13 02:09:42.075978,0,False
0,2023-09-13 02:10:13.289908,0,False
0,2023-09-13 02:10:44.502803,0,False
0,2023-09-13 02:11:15.717069,0,False
0,2023-09-13 02:11:46.929328,0,False
0,2023-09-13 02:12:18.143077,0,False
0,2023-09-13 02:12:49.358966,0,False
0,2023-09-13 02:13:20.575620,0,False
0,2023-09-13 02:13:51.790453,0,False
0,2023-09-13 02:14:23.000888,0,False
0,2023-09-13 02:14:54.212832,0,False
0,2023-09-13 02:15:25.423814,0,False
0,2023-09-13 02:15:56.635361,0,False
0,2023-09-13 02:16:27.846071,0,False
0,2023-09-13 02:16:59.058727,0,False
0,2023-09-13 02:17:30.271485,0,False
0,2023-09-13 02:18:01.484718,0,False
0,2023-09-13 02:18:32.698491,0,False
0,2023-09-13 02:19:03.913774,0,False
0,2023-09-13 02:19:35.128332,0,False
0,2023-09-13 02:20:06.342626,0,False
0,2023-09-13 02:20:37.556583,0,False
0,2023-09-13 02:21:08.771884,0,False
0,2023-09-13 02:21:39.984335,0,False
0,2023-09-13 02:22:11.197136,0,False
0,2023-09-13 02:22:42.410891,0,False
0,2023-09-13 02:23:13.624097,0,False
0,2023-09-13 02:23:44.834256,0,False
0,2023-09-13 02:24:16.044436,0,False
0,2023-09-13 02:24:47.257963,0,False
0,2023-09-13 02:25:18.472776,0,False
0,2023-09-13 02:25:49.685252,0,False
0,2023-09-13 02:26:20.899476,0,False
0,2023-09-13 02:26:52.113148,0,False
0,2023-09-13 02:27:23.327395,0,False
0,2023-09-13 02:27:54.541271,0,False
0,2023-09-13 02:28:25.757113,0,False
0,2023-09-13 02:28:56.973729,0,False
0,2023-09-13 02:29:28.191437,0,False
0,2023-09-13 02:29:59.409104,0,False
0,2023-09-13 02:30:30.628376,0,False
0,2023-09-13 02:31:01.847315,0,False
0,2023-09-13 02:31:33.063161,0,False
0,2023-09-13 02:32:04.281148,0,False
0,2023-09-13 02:32:35.500893,0,False
0,2023-09-13 02:33:06.720372,0,False
0,2023-09-13 02:33:37.941624,0,False
0,2023-09-13 02:34:09.161053,0,False
0,2023-09-13 02:34:40.383816,0,False
0,2023-09-13 02:35:11.605831,0,False
0,2023-09-13 02:35:42.826663,0,False
0,2023-09-13 02:36:14.046436,0,False
0,2023-09-13 02:36:45.265005,0,False
0,2023-09-13 02:37:16.483792,0,False
0,2023-09-13 02:37:47.700373,0,False
0,2023-09-13 02:38:18.916148,0,False
0,2023-09-13 02:38:50.130924,0,False
0,2023-09-13 02:39:21.346169,0,False
0,2023-09-13 02:39:52.562999,0,False
0,2023-09-13 02:40:23.780727,0,False
0,2023-09-13 02:40:54.996802,0,False
0,2023-09-13 02:41:26.213062,0,False
0,2023-09-13 02:41:57.429192,0,False
0,2023-09-13 02:42:28.645166,0,False
0,2023-09-13 02:42:59.862508,0,False
0,2023-09-13 02:43:31.076564,0,False
0,2023-09-13 02:44:02.291777,0,False
0,2023-09-13 02:44:33.504184,0,False
0,2023-09-13 02:45:04.716027,0,False
0,2023-09-13 02:45:35.928466,0,False
0,2023-09-13 02:46:07.142750,0,False
0,2023-09-13 02:46:38.358576,0,False
0,2023-09-13 02:47:09.575430,0,False
0,2023-09-13 02:47:40.791896,0,False
0,2023-09-13 02:48:12.004441,0,False
0,2023-09-13 02:48:43.215830,0,False
0,2023-09-13 02:49:14.428050,0,False
0,2023-09-13 02:49:45.642196,0,False
0,2023-09-13 02:50:16.857866,0,False
0,2023-09-13 02:50:48.071514,0,False
0,2023-09-13 02:51:19.286030,0,False
0,2023-09-13 02:51:50.497242,0,False
0,2023-09-13 02:52:21.709884,0,False
0,2023-09-13 02:52:52.924277,0,False
0,2023-09-13 02:53:24.138773,0,False
0,2023-09-13 02:53:55.350175,0,False
0,2023-09-13 02:54:26.561904,0,False
0,2023-09-13 02:54:57.771606,0,False
0,2023-09-13 02:55:28.982787,0,False
0,2023-09-13 02:56:00.196736,0,False
0,2023-09-13 02:56:31.407135,0,False
0,2023-09-13 02:57:02.616310,0,False
0,2023-09-13 02:57:33.827205,0,False
0,2023-09-13 02:58:05.036035,0,False
0,2023-09-13 02:58:36.248586,0,False
0,2023-09-13 02:59:07.456604,0,False
0,2023-09-13 02:59:38.664879,0,False
0,2023-09-13 03:00:09.872662,0,False
0,2023-09-13 03:00:41.080580,0,False
0,2023-09-13 03:01:12.292521,0,False
0,2023-09-13 03:01:43.506185,0,False
0,2023-09-13 03:02:14.722743,0,False
0,2023-09-13 03:02:45.935074,0,False
0,2023-09-13 03:03:17.148262,0,False
0,2023-09-13 03:03:48.358114,0,False
0,2023-09-13 03:04:19.568616,0,False
0,2023-09-13 03:04:50.782609,0,False
0,2023-09-13 03:05:21.990702,0,False
0,2023-09-13 03:05:53.201140,0,False
0,2023-09-13 03:06:24.413936,0,False
0,2023-09-13 03:06:55.628029,0,False
0,2023-09-13 03:07:26.839198,0,False
0,2023-09-13 03:07:58.049691,0,False
0,2023-09-13 03:08:29.260458,0,False
0,2023-09-13 03:09:00.476459,0,False
0,2023-09-13 03:09:31.693221,0,False
0,2023-09-13 03:10:02.906709,0,False
0,2023-09-13 03:10:34.121316,0,False
0,2023-09-13 03:11:05.333767,0,False
0,2023-09-13 03:11:36.547476,0,False
0,2023-09-13 03:12:07.760904,0,False
0,2023-09-13 03:12:38.972757,0,False
0,2023-09-13 03:13:10.184101,0,False
0,2023-09-13 03:13:41.396718,0,False
0,2023-09-13 03:14:12.614269,0,False
0,2023-09-13 03:14:43.829204,0,False
0,2023-09-13 03:15:15.045567,0,False
0,2023-09-13 03:15:46.261237,0,False
0,2023-09-13 03:16:17.477106,0,False
0,2023-09-13 03:16:48.694897,0,False
0,2023-09-13 03:17:19.911720,0,False
0,2023-09-13 03:17:51.127688,0,False
0,2023-09-13 03:18:22.344925,0,False
0,2023-09-13 03:18:53.561280,0,False
0,2023-09-13 03:19:24.776095,0,False
0,2023-09-13 03:19:55.991941,0,False
0,2023-09-13 03:20:27.205753,0,False
0,2023-09-13 03:20:58.423203,0,False
0,2023-09-13 03:21:29.639099,0,False
0,2023-09-13 03:22:00.853681,0,False
0,2023-09-13 03:22:32.066957,0,False
0,2023-09-13 03:23:03.278507,0,False
0,2023-09-13 03:23:34.493254,0,False
0,2023-09-13 03:24:05.708765,0,False
0,2023-09-13 03:24:36.922975,0,False
0,2023-09-13 03:25:08.136675,0,False
0,2023-09-13 03:25:39.349147,0,False
0,2023-09-13 03:26:10.563240,0,False
0,2023-09-13 03:26:41.777539,0,False
0,2023-09-13 03:27:12.992556,0,False
0,2023-09-13 03:27:44.208515,0,False
0,2023-09-13 03:28:15.421440,0,False
0,2023-09-13 03:28:46.633269,0,False
0,2023-09-13 03:29:17.843776,0,False
0,2023-09-13 03:29:49.054305,0,False
0,2023-09-13 03:30:20.266118,0,False
0,2023-09-13 03:30:51.477298,0,False
0,2023-09-13 03:31:22.690675,0,False
0,2023-09-13 03:31:53.904520,0,False
0,2023-09-13 03:32:25.117514,0,False
0,2023-09-13 03:32:56.332156,0,False
0,2023-09-13 03:33:27.544815,0,False
0,2023-09-13 03:33:58.758689,0,False
0,2023-09-13 03:34:29.973115,0,False
0,2023-09-13 03:35:01.185108,0,False
0,2023-09-13 03:35:32.399452,0,False
0,2023-09-13 03:36:03.614718,0,False
0,2023-09-13 03:36:34.830412,0,False
0,2023-09-13 03:37:06.045540,0,False
0,2023-09-13 03:37:37.263483,0,False
0,2023-09-13 03:38:08.480886,0,False
0,2023-09-13 03:38:39.696889,0,False
0,2023-09-13 03:39:10.912442,0,False
0,2023-09-13 03:39:42.124455,0,False
0,2023-09-13 03:40:13.336532,0,False
0,2023-09-13 03:40:44.546986,0,False
0,2023-09-13 03:41:15.759077,0,False
0,2023-09-13 03:41:46.972863,0,False
0,2023-09-13 03:42:18.189955,0,False
0,2023-09-13 03:42:49.403647,0,False
0,2023-09-13 03:43:20.620096,0,False
0,2023-09-13 03:43:51.836606,0,False
0,2023-09-13 03:44:23.054439,0,False
0,2023-09-13 03:44:54.272540,0,False
0,2023-09-13 03:45:25.491428,0,False
0,2023-09-13 03:45:56.709535,0,False
0,2023-09-13 03:46:27.928093,0,False
0,2023-09-13 03:46:59.148795,0,False
0,2023-09-13 03:47:30.368045,0,False
0,2023-09-13 03:48:01.586680,0,False
0,2023-09-13 03:48:32.803377,0,False
0,2023-09-13 03:49:04.018880,0,False
0,2023-09-13 03:49:35.232188,0,False
0,2023-09-13 03:50:06.442553,0,False
0,2023-09-13 03:50:37.654575,0,False
0,2023-09-13 03:51:08.866046,0,False
0,2023-09-13 03:51:40.078693,0,False
0,2023-09-13 03:52:11.293401,0,False
0,2023-09-13 03:52:42.507455,0,False
0,2023-09-13 03:53:13.722328,0,False
0,2023-09-13 03:53:44.934659,0,False
0,2023-09-13 03:54:16.148716,0,False
0,2023-09-13 03:54:47.363186,0,False
0,2023-09-13 03:55:18.577878,0,False
0,2023-09-13 03:55:49.792385,0,False
0,2023-09-13 03:56:21.008637,0,False
0,2023-09-13 03:56:52.223275,0,False
0,2023-09-13 03:57:23.435874,0,False
0,2023-09-13 03:57:54.652811,0,False
0,2023-09-13 03:58:25.866380,0,False
0,2023-09-13 03:58:57.080874,0,False
0,2023-09-13 03:59:28.293535,0,False
0,2023-09-13 03:59:59.503265,0,False
0,2023-09-13 04:00:30.715239,0,False
0,2023-09-13 04:01:01.924324,0,False
0,2023-09-13 04:01:33.136229,0,False
0,2023-09-13 04:02:04.347926,0,False
0,2023-09-13 04:02:35.560312,0,False
0,2023-09-13 04:03:06.775482,0,False
0,2023-09-13 04:03:37.989652,0,False
0,2023-09-13 04:04:09.202207,0,False
0,2023-09-13 04:04:40.412727,0,False
0,2023-09-13 04:05:11.624375,0,False
0,2023-09-13 04:05:42.834678,0,False
0,2023-09-13 04:06:14.048206,0,False
0,2023-09-13 04:06:45.264258,0,False
0,2023-09-13 04:07:16.480823,0,False
0,2023-09-13 04:07:47.699168,0,False
0,2023-09-13 04:08:18.915478,0,False
0,2023-09-13 04:08:50.129506,0,False
0,2023-09-13 04:09:21.344093,0,False
0,2023-09-13 04:09:52.558337,0,False
0,2023-09-13 04:10:23.771674,0,False
0,2023-09-13 04:10:54.986616,0,False
0,2023-09-13 04:11:26.199498,0,False
0,2023-09-13 04:11:57.412592,0,False
0,2023-09-13 04:12:28.627719,0,False
0,2023-09-13 04:12:59.842882,0,False
0,2023-09-13 04:13:31.059339,0,False
0,2023-09-13 04:14:02.277890,0,False
0,2023-09-13 04:14:33.499749,0,False
0,2023-09-13 04:15:04.721806,0,False
0,2023-09-13 04:15:35.942383,0,False
0,2023-09-13 04:16:07.161805,0,False
0,2023-09-13 04:16:38.379944,0,False
0,2023-09-13 04:17:09.596518,0,False
0,2023-09-13 04:17:40.812873,0,False
0,2023-09-13 04:18:12.030395,0,False
0,2023-09-13 04:18:43.250686,0,False
0,2023-09-13 04:19:14.470190,0,False
0,2023-09-13 04:19:45.690876,0,False
0,2023-09-13 04:20:16.909025,0,False
0,2023-09-13 04:20:48.123110,0,False
0,2023-09-13 04:21:19.336080,0,False
0,2023-09-13 04:21:50.551834,0,False
0,2023-09-13 04:22:21.766714,0,False
0,2023-09-13 04:22:52.980300,0,False
0,2023-09-13 04:23:24.196962,0,False
0,2023-09-13 04:23:55.414279,0,False
0,2023-09-13 04:24:26.627968,0,False
0,2023-09-13 04:24:57.842203,0,False
0,2023-09-13 04:25:29.057348,0,False
0,2023-09-13 04:26:00.274624,0,False
0,2023-09-13 04:26:31.491482,0,False
0,2023-09-13 04:27:02.711238,0,False
0,2023-09-13 04:27:33.930173,0,False
0,2023-09-13 04:28:05.147429,0,False
0,2023-09-13 04:28:36.364872,0,False
0,2023-09-13 04:29:07.583704,0,False
0,2023-09-13 04:29:38.798915,0,False
0,2023-09-13 04:30:10.014549,0,False
0,2023-09-13 04:30:41.228080,0,False
0,2023-09-13 04:31:12.443619,0,False
0,2023-09-13 04:31:43.659202,0,False
0,2023-09-13 04:32:14.874081,0,False
0,2023-09-13 04:32:46.089114,0,False
0,2023-09-13 04:33:17.305815,0,False
0,2023-09-13 04:33:48.525004,0,False
0,2023-09-13 04:34:19.745830,0,False
0,2023-09-13 04:34:50.962242,0,False
0,2023-09-13 04:35:22.180621,0,False
0,2023-09-13 04:35:53.398861,0,False
0,2023-09-13 04:36:24.616715,0,False
0,2023-09-13 04:36:55.833816,0,False
0,2023-09-13 04:37:27.050710,0,False
0,2023-09-13 04:37:58.270276,0,False
0,2023-09-13 04:38:29.490108,0,False
0,2023-09-13 04:39:00.706813,0,False
0,2023-09-13 04:39:31.923846,0,False
0,2023-09-13 04:40:03.141174,0,False
0,2023-09-13 04:40:34.359771,0,False
0,2023-09-13 04:41:05.576294,0,False
0,2023-09-13 04:41:36.793591,0,False
0,2023-09-13 04:42:08.012141,0,False
0,2023-09-13 04:42:39.229790,0,False
0,2023-09-13 04:43:10.448392,0,False
0,2023-09-13 04:43:41.666906,0,False
0,2023-09-13 04:44:12.887394,0,False
0,2023-09-13 04:44:44.108695,0,False
0,2023-09-13 04:45:15.329434,0,False
0,2023-09-13 04:45:46.549179,0,False
0,2023-09-13 04:46:17.771125,0,False
0,2023-09-13 04:46:48.990325,0,False
0,2023-09-13 04:47:20.207501,0,False
0,2023-09-13 04:47:51.426036,0,False
0,2023-09-13 04:48:22.644551,0,False
0,2023-09-13 04:48:53.864245,0,False
0,2023-09-13 04:49:25.084815,0,False
0,2023-09-13 04:49:56.308667,0,False
0,2023-09-13 04:50:27.526916,0,False
0,2023-09-13 04:50:58.748296,0,False
0,2023-09-13 04:51:29.971596,0,False
0,2023-09-13 04:52:01.195266,0,False
0,2023-09-13 04:52:32.420156,0,False
0,2023-09-13 04:53:03.645438,0,False
0,2023-09-13 04:53:34.869986,0,False
0,2023-09-13 04:54:06.092991,0,False
0,2023-09-13 04:54:37.313677,0,False
0,2023-09-13 04:55:08.531994,0,False
0,2023-09-13 04:55:39.749455,0,False
0,2023-09-13 04:56:10.969887,0,False
0,2023-09-13 04:56:42.190308,0,False
0,2023-09-13 04:57:13.412071,0,False
0,2023-09-13 04:57:44.630983,0,False
0,2023-09-13 04:58:15.849870,0,False
0,2023-09-13 04:58:47.066765,0,False
0,2023-09-13 04:59:18.283072,0,False
0,2023-09-13 04:59:49.500546,0,False
0,2023-09-13 05:00:20.719130,0,False
0,2023-09-13 05:00:51.940209,0,False
0,2023-09-13 05:01:23.159387,0,False
0,2023-09-13 05:01:54.379057,0,False
0,2023-09-13 05:02:25.598904,0,False
0,2023-09-13 05:02:56.818227,0,False
0,2023-09-13 05:03:28.036967,0,False
0,2023-09-13 05:03:59.252420,0,False
0,2023-09-13 05:04:30.467198,0,False
0,2023-09-13 05:05:01.684697,0,False
0,2023-09-13 05:05:32.898805,0,False
0,2023-09-13 05:06:04.114713,0,False
0,2023-09-13 05:06:35.331266,0,False
0,2023-09-13 05:07:06.547842,0,False
0,2023-09-13 05:07:37.763628,0,False
0,2023-09-13 05:08:08.981550,0,False
0,2023-09-13 05:08:40.195984,0,False
0,2023-09-13 05:09:11.410667,0,False
0,2023-09-13 05:09:42.626573,0,False
0,2023-09-13 05:10:13.845579,0,False
0,2023-09-13 05:10:45.065435,0,False
0,2023-09-13 05:11:16.286708,0,False
0,2023-09-13 05:11:47.507806,0,False
0,2023-09-13 05:12:18.728711,0,False
0,2023-09-13 05:12:49.947960,0,False
0,2023-09-13 05:13:21.161410,0,False
0,2023-09-13 05:13:52.376659,0,False
0,2023-09-13 05:14:23.591956,0,False
0,2023-09-13 05:14:54.807255,0,False
0,2023-09-13 05:15:26.022772,0,False
0,2023-09-13 05:15:57.237412,0,False
0,2023-09-13 05:16:28.452984,0,False
0,2023-09-13 05:16:59.669660,0,False
0,2023-09-13 05:17:30.882765,0,False
0,2023-09-13 05:18:02.095665,0,False
0,2023-09-13 05:18:33.306965,0,False
0,2023-09-13 05:19:04.517708,0,False
0,2023-09-13 05:19:35.733826,0,False
0,2023-09-13 05:20:06.948991,0,False
0,2023-09-13 05:20:38.161480,0,False
0,2023-09-13 05:21:09.376457,0,False
0,2023-09-13 05:21:40.590953,0,False
0,2023-09-13 05:22:11.805682,0,False
0,2023-09-13 05:22:43.019631,0,False
0,2023-09-13 05:23:14.234885,0,False
0,2023-09-13 05:23:45.450271,0,False
0,2023-09-13 05:24:16.665211,0,False
0,2023-09-13 05:24:47.883001,0,False
0,2023-09-13 05:25:19.098653,0,False
0,2023-09-13 05:25:50.315818,0,False
0,2023-09-13 05:26:21.535295,0,False
0,2023-09-13 05:26:52.753510,0,False
0,2023-09-13 05:27:23.971363,0,False
0,2023-09-13 05:27:55.194410,0,False
0,2023-09-13 05:28:26.416294,0,False
0,2023-09-13 05:28:57.637374,0,False
0,2023-09-13 05:29:28.858663,0,False
0,2023-09-13 05:30:00.079499,0,False
0,2023-09-13 05:30:31.301919,0,False
0,2023-09-13 05:31:02.523794,0,False
0,2023-09-13 05:31:33.742127,0,False
0,2023-09-13 05:32:04.962243,0,False
0,2023-09-13 05:32:36.180695,0,False
0,2023-09-13 05:33:07.399633,0,False
0,2023-09-13 05:33:38.615435,0,False
0,2023-09-13 05:34:09.830755,0,False
0,2023-09-13 05:34:41.044532,0,False
0,2023-09-13 05:35:12.257687,0,False
0,2023-09-13 05:35:43.471619,0,False
0,2023-09-13 05:36:14.687856,0,False
0,2023-09-13 05:36:45.900816,0,False
0,2023-09-13 05:37:17.116333,0,False
0,2023-09-13 05:37:48.333822,0,False
0,2023-09-13 05:38:19.547197,0,False
0,2023-09-13 05:38:50.762396,0,False
0,2023-09-13 05:39:21.978837,0,False
0,2023-09-13 05:39:53.195619,0,False
0,2023-09-13 05:40:24.412605,0,False
0,2023-09-13 05:40:55.628579,0,False
0,2023-09-13 05:41:26.845448,0,False
0,2023-09-13 05:41:58.062349,0,False
0,2023-09-13 05:42:29.279263,0,False
0,2023-09-13 05:43:00.495481,0,False
0,2023-09-13 05:43:31.712287,0,False
0,2023-09-13 05:44:02.928766,0,False
0,2023-09-13 05:44:34.142997,0,False
0,2023-09-13 05:45:05.356722,0,False
0,2023-09-13 05:45:36.569888,0,False
0,2023-09-13 05:46:07.783776,0,False
0,2023-09-13 05:46:38.999061,0,False
0,2023-09-13 05:47:10.215201,0,False
0,2023-09-13 05:47:41.430208,0,False
0,2023-09-13 05:48:12.645043,0,False
0,2023-09-13 05:48:43.858046,0,False
0,2023-09-13 05:49:15.069337,0,False
0,2023-09-13 05:49:46.283148,0,False
0,2023-09-13 05:50:17.496201,0,False
0,2023-09-13 05:50:48.711455,0,False
0,2023-09-13 05:51:19.927049,0,False
0,2023-09-13 05:51:51.141629,0,False
